"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"5927","49","2606","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5932","54","2607","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5933","55","2608","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5936","58","2609","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5937","59","2610","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5938","60","2611","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5939","61","2612","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5940","62","2613","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5959","81","2614","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5960","82","2615","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5961","83","2616","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5966","88","2617","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5967","89","2618","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5970","92","2619","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5971","93","2620","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5972","94","2621","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5973","95","2622","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5974","96","2623","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5992","114","2624","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5993","115","2625","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5994","116","2626","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5995","117","2627","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5996","118","2628","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"5997","119","2629","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6003","125","2630","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6004","126","2631","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6005","127","2632","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6010","132","2633","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6011","133","2634","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6014","136","2635","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6015","137","2636","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6016","138","2637","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6017","139","2638","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6018","140","2639","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6019","141","2640","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6024","146","2641","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6029","151","2642","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6030","152","2643","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6033","155","2644","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6034","156","2645","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6035","157","2646","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6036","158","2647","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6037","159","2648","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6038","160","2649","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6044","166","2650","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6045","167","2651","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6046","168","2652","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6051","173","2653","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6052","174","2654","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6055","177","2655","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6056","178","2656","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6057","179","2657","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6058","180","2658","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6059","181","2659","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6060","182","2660","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6065","187","2661","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6070","192","2662","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6071","193","2663","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6074","196","2664","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6075","197","2665","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6076","198","2666","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6078","200","2667","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6079","201","2668","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6080","202","2669","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6081","203","2670","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6083","205","2671","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6084","206","2672","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6085","207","2673","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6086","208","2674","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6088","210","2675","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6107","229","2676","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6108","230","2677","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6109","231","2678","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6110","232","2679","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6111","233","2680","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6112","234","2681","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6118","240","2682","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6119","241","2683","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6120","242","2684","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6125","247","2685","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6126","248","2686","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6129","251","2687","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6130","252","2688","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6131","253","2689","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6132","254","2690","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6133","255","2691","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6134","256","2692","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6139","261","2693","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6144","266","2694","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6147","269","2695","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6148","270","2696","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6149","271","2697","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6150","272","2698","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6151","273","2699","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6152","274","2700","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6158","280","2701","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6159","281","2702","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6160","282","2703","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6165","287","2704","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6168","290","2705","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6169","291","2706","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6170","292","2707","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6171","293","2708","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6172","294","2709","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6173","295","2710","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6178","300","2711","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6183","305","2712","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6186","308","2713","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6187","309","2714","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6188","310","2715","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6190","312","2716","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6191","313","2717","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6192","314","2718","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6193","315","2719","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6195","317","2720","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6196","318","2721","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6197","319","2722","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6198","320","2723","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6200","322","2724","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6220","342","2725","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6222","344","2726","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6232","354","2727","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6234","356","2728","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6243","365","2729","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6244","366","2730","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
"6245","367","2731","C:\TRITAN\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\C\C.lst"
