"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","90","90","90","90","90","","313","315","313","315","568","568","","","","","565","playadp.c","","","","_A569F39CC_161"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","90","90","90","90","90","","315","318","315","318","569","569","","","","","565","playadp.c","","","","_A569F39CC_162"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","91","91","92","91","92","","318","325","318","325","571","571","","","","","565","playadp.c","","","","_A569F39CC_163"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"wend","PLAYADP_65A00B9D.S.CODE.ASM","88","","","","","","","","","","","","","","","","565","playadp.c","","","","_A569F39CC_164"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","93","93","","93","","329","332","","332","","575","575","","","","","554","playadp.c","","","","_A569F39CC_165"
"return","PLAYADP_65A00B9D.S.CODE.ASM","93","93","","93","","332","332","","332","","576","576","","","","","554","playadp.c","","","","_A569F39CC_166"
"func","PLAYADP_65A00B9D.S.CODE.ASM","97","101","146","","","335","340","525","","","577","658","16","","L7F5A46A0_41","DecodeChannel","","playadp.c","","","","_A569F39CC_167"
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","0","","","","536870915","1","","vol","2","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870922","1","","p","0","playadp.c","1","1","-1",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","-1","playadp.c","1","1","-1",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","101","102","146","","","342","355","519","","","583","653","582","582","654","655","577","playadp.c","","","","_A569F39CC_168"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","105","105","105","105","105","","355","360","355","360","586","586","","","","","582","playadp.c","","","","_A569F39CC_169"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","105","105","105","105","105","","360","362","360","362","587","587","","","","","582","playadp.c","","","","_A569F39CC_170"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","105","105","105","105","105","","362","366","362","366","589","589","","","","","582","playadp.c","","","","_A569F39CC_171"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","106","106","106","106","107","","366","367","366","367","591","592","","","","","582","playadp.c","","","","_A569F39CC_172"
"call","PLAYADP_65A00B9D.S.CODE.ASM","106","106","106","106","107","","367","370","367","370","","","","","read_I0P","","591","playadp.c","","","","_A569F39CC_173"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","107","107","107","107","108","","370","371","370","371","593","594","","","","","582","playadp.c","","","","_A569F39CC_174"
"call","PLAYADP_65A00B9D.S.CODE.ASM","107","107","107","107","108","","371","374","371","374","","","","","read_I0P","","593","playadp.c","","","","_A569F39CC_175"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","108","108","108","108","109","","374","375","374","375","595","596","","","","","582","playadp.c","","","","_A569F39CC_176"
"call","PLAYADP_65A00B9D.S.CODE.ASM","108","108","108","108","109","","375","378","375","378","","","","","read_I0P","","595","playadp.c","","","","_A569F39CC_177"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","109","109","109","109","110","","378","379","378","379","597","598","","","","","582","playadp.c","","","","_A569F39CC_178"
"call","PLAYADP_65A00B9D.S.CODE.ASM","109","109","109","109","110","","379","382","379","382","","","","","read_I0P","","597","playadp.c","","","","_A569F39CC_179"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","110","110","110","110","111","","382","383","382","383","599","600","","","","","582","playadp.c","","","","_A569F39CC_180"
"call","PLAYADP_65A00B9D.S.CODE.ASM","110","110","110","110","111","","383","386","383","386","","","","","read_I0P","","599","playadp.c","","","","_A569F39CC_181"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","111","111","111","111","112","","386","387","386","387","601","602","","","","","582","playadp.c","","","","_A569F39CC_182"
"call","PLAYADP_65A00B9D.S.CODE.ASM","111","111","111","111","112","","387","390","387","390","","","","","read_I0P","","601","playadp.c","","","","_A569F39CC_183"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","112","112","113","112","113","","390","394","390","394","603","603","","","","","582","playadp.c","","","","_A569F39CC_184"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","113","113","115","113","115","","394","396","394","396","604","604","","","","","582","playadp.c","","","","_A569F39CC_185"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","115","115","117","115","117","","396","401","396","401","605","605","","","","","582","playadp.c","","","","_A569F39CC_186"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","117","117","119","117","119","","401","404","401","404","606","606","","","","","582","playadp.c","","","","_A569F39CC_187"
"while","PLAYADP_65A00B9D.S.CODE.ASM","119","120","138","120","138","404","416","480","416","480","607","625","607","607","","","582","playadp.c","","","","_A569F39CC_188"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","121","122","133","","","416","427","456","","","610","620","609","609","621","622","607","playadp.c","","","","_A569F39CC_189"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","123","124","128","","","427","435","448","","","613","616","612","612","617","618","609","playadp.c","","","","_A569F39CC_190"
"call","PLAYADP_65A00B9D.S.CODE.ASM","123","123","123","123","123","","428","430","428","430","","","","","_SDSP_ADPCM_4Bit_SingleCH_decoder94C4563E","","611","playadp.c","","","","_A569F39CC_191"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","125","125","126","125","126","","435","445","435","445","614","614","","","","","611","playadp.c","","","","_A569F39CC_192"
"return","PLAYADP_65A00B9D.S.CODE.ASM","126","127","","127","","445","448","","448","","615","615","","","","","611","playadp.c","","","","_A569F39CC_193"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","611","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","611","playadp.c","","","","_A569F39CC_194"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","128","128","129","128","129","","449","456","449","456","619","619","","","","","609","playadp.c","","","","_A569F39CC_195"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","609","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","609","playadp.c","","","","_A569F39CC_196"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","133","133","134","133","134","","457","479","457","479","623","623","","","","","607","playadp.c","","","","_A569F39CC_197"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"wend","PLAYADP_65A00B9D.S.CODE.ASM","119","","","","","","","","","","","","","","","","607","playadp.c","","","","_A569F39CC_198"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","138","138","138","138","138","","483","488","483","488","628","628","","","","","582","playadp.c","","","","_A569F39CC_199"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","138","138","138","138","138","","488","490","488","490","629","629","","","","","582","playadp.c","","","","_A569F39CC_200"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","138","138","138","138","138","","490","494","490","494","631","631","","","","","582","playadp.c","","","","_A569F39CC_201"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","140","140","140","140","140","","494","496","494","496","634","634","","","","","582","playadp.c","","","","_A569F39CC_202"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","140","140","140","140","140","","496","499","496","499","635","635","","","","","582","playadp.c","","","","_A569F39CC_203"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","141","141","141","141","141","","499","501","499","501","638","638","","","","","582","playadp.c","","","","_A569F39CC_204"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","141","141","141","141","141","","501","504","501","504","639","639","","","","","582","playadp.c","","","","_A569F39CC_205"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","142","142","142","142","142","","504","506","504","506","642","642","","","","","582","playadp.c","","","","_A569F39CC_206"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","142","142","142","142","142","","506","509","506","509","643","643","","","","","582","playadp.c","","","","_A569F39CC_207"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","143","143","143","143","143","","509","511","509","511","646","646","","","","","582","playadp.c","","","","_A569F39CC_208"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","143","143","143","143","143","","511","514","511","514","647","647","","","","","582","playadp.c","","","","_A569F39CC_209"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","144","144","144","144","144","","514","516","514","516","650","650","","","","","582","playadp.c","","","","_A569F39CC_210"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","144","144","144","144","144","","516","519","516","519","651","651","","","","","582","playadp.c","","","","_A569F39CC_211"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","582","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","582","playadp.c","","","","_A569F39CC_212"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","146","146","","146","","521","524","","524","","657","657","","","","","577","playadp.c","","","","_A569F39CC_213"
"return","PLAYADP_65A00B9D.S.CODE.ASM","146","146","","146","","524","524","","524","","658","658","","","","","577","playadp.c","","","","_A569F39CC_214"
"func","PLAYADP_65A00B9D.S.CODE.ASM","150","153","166","","","527","531","585","","","659","686","16","","L7F5A46A0_54","Satv","","playadp.c","","","","_A569F39CC_215"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","153","153","153","153","153","","533","536","533","536","664","664","","","","","659","playadp.c","","","","_A569F39CC_216"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","153","153","153","153","153","","536","538","536","538","665","665","","","","","659","playadp.c","","","","_A569F39CC_217"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"asm","PLAYADP_65A00B9D.S.CODE.ASM","153","153","153","153","153","","538","542","538","542","667","667","","","","","659","playadp.c","","","","_A569F39CC_218"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","154","154","156","154","156","","542","544","542","544","669","669","","","","","659","playadp.c","","","","_A569F39CC_219"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","156","156","158","156","158","","544","547","544","547","670","670","","","","","659","playadp.c","","","","_A569F39CC_220"
"while","PLAYADP_65A00B9D.S.CODE.ASM","158","159","165","159","165","547","559","573","559","573","671","682","671","671","","","659","playadp.c","","","","_A569F39CC_221"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","160","160","160","160","161","","559","560","559","560","673","674","","","","","671","playadp.c","","","","_A569F39CC_222"
"call","PLAYADP_65A00B9D.S.CODE.ASM","160","160","160","160","161","","560","563","560","563","","","","","read_I0P","","673","playadp.c","","","","_A569F39CC_223"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","161","161","161","161","162","","563","564","563","564","675","676","","","","","671","playadp.c","","","","_A569F39CC_224"
"call","PLAYADP_65A00B9D.S.CODE.ASM","161","161","161","161","162","","564","568","564","568","","","","","read_I0M","","675","playadp.c","","","","_A569F39CC_225"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","162","162","162","162","162","","568","570","568","570","678","678","","","","","671","playadp.c","","","","_A569F39CC_226"
"asm","PLAYADP_65A00B9D.S.CODE.ASM","162","162","162","162","162","","570","572","570","572","679","679","","","","","671","playadp.c","","","","_A569F39CC_227"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"wend","PLAYADP_65A00B9D.S.CODE.ASM","158","","","","","","","","","","","","","","","","671","playadp.c","","","","_A569F39CC_228"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","165","165","166","165","166","","575","581","575","581","683","683","","","","","659","playadp.c","","","","_A569F39CC_229"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","166","166","","166","","581","584","","584","","685","685","","","","","659","playadp.c","","","","_A569F39CC_230"
"return","PLAYADP_65A00B9D.S.CODE.ASM","166","166","","166","","584","584","","584","","686","686","","","","","659","playadp.c","","","","_A569F39CC_231"
"func","PLAYADP_65A00B9D.S.CODE.ASM","172","178","202","","","587","592","675","","","687","715","16","","_DoADPCM9CD0E20D","DoADPCM","","playadp.c","","","","_A569F39CC_232"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","playadp.c","1","1","-1",""
"local","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","5","1","","","","536870920","1","","p","-1","playadp.c","1","1","-1",""
"if","PLAYADP_65A00B9D.S.CODE.ASM","178","179","183","","","594","606","609","","","692","692","691","691","693","694","687","playadp.c","","","","_A569F39CC_233"
"return","PLAYADP_65A00B9D.S.CODE.ASM","179","183","","183","","606","609","","609","","692","692","","","","","691","playadp.c","","","","_A569F39CC_234"
"else","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","691","playadp.c","","","",""
"endif","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","691","playadp.c","","","","_A569F39CC_235"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","183","183","185","183","185","","610","612","610","612","695","695","","","","","687","playadp.c","","","","_A569F39CC_236"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","185","185","185","185","187","","612","613","612","613","696","697","","","","","687","playadp.c","","","","_A569F39CC_237"
"call","PLAYADP_65A00B9D.S.CODE.ASM","185","185","185","185","187","","613","615","613","615","","","","","L7F5A46A0_35","","696","playadp.c","","","","_A569F39CC_238"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","187","187","188","187","188","","615","619","615","619","698","698","","","","","687","playadp.c","","","","_A569F39CC_239"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","188","188","190","188","190","","619","623","619","623","699","699","","","","","687","playadp.c","","","","_A569F39CC_240"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","190","190","192","190","192","","623","626","623","626","700","700","","","","","687","playadp.c","","","","_A569F39CC_241"
"while","PLAYADP_65A00B9D.S.CODE.ASM","192","193","199","193","199","626","638","661","638","661","701","708","701","701","","","687","playadp.c","","","","_A569F39CC_242"
"entry","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","194","194","194","194","195","","638","639","638","639","703","704","","","","","701","playadp.c","","","","_A569F39CC_243"
"call","PLAYADP_65A00B9D.S.CODE.ASM","194","194","194","194","195","","639","651","639","651","","","","","L7F5A46A0_41","","703","playadp.c","","","","_A569F39CC_244"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","195","195","196","195","196","","651","658","651","658","705","705","","","","","701","playadp.c","","","","_A569F39CC_245"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","196","196","197","196","197","","658","660","658","660","706","706","","","","","701","playadp.c","","","","_A569F39CC_246"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"wend","PLAYADP_65A00B9D.S.CODE.ASM","192","","","","","","","","","","","","","","","","701","playadp.c","","","","_A569F39CC_247"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","199","199","199","199","200","","663","664","663","664","709","710","","","","","687","playadp.c","","","","_A569F39CC_248"
"call","PLAYADP_65A00B9D.S.CODE.ASM","199","199","199","199","200","","664","666","664","666","","","","","L7F5A46A0_54","","709","playadp.c","","","","_A569F39CC_249"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","200","200","201","200","201","","666","668","666","668","711","711","","","","","687","playadp.c","","","","_A569F39CC_250"
"stmt","PLAYADP_65A00B9D.S.CODE.ASM","201","201","202","201","202","","668","671","668","671","712","712","","","","","687","playadp.c","","","","_A569F39CC_251"
"leave","PLAYADP_65A00B9D.S.CODE.ASM","","","","","","","","","","","","","","","","","","playadp.c","","","",""
"return","PLAYADP_65A00B9D.S.CODE.ASM","202","202","","202","","671","674","","674","","714","714","","","","","687","playadp.c","","","","_A569F39CC_252"
"return","PLAYADP_65A00B9D.S.CODE.ASM","202","202","","202","","674","674","","674","","715","715","","","","","687","playadp.c","","","","_A569F39CC_253"
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","720","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","keypad.c","6","2","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","720","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","720","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","723","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","keypad.c","6","4","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","723","","","","","0","0","0","0","","","","262231","1","_lptr_member","ptr","0","keypad.c","1","1","720",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","723","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","keypad.c","1","1","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","726","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","keypad.c","6","4","-1",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","726","","","","","0","0","0","0","","","","131162","2","_lptr_i","P","0","keypad.c","1","1","723",""
"union","KEYPAD_0E0216C1.S.CODE.ASM","726","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","keypad.c","1","1","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","keypad.c","2","128","-1",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","keypad.c","1","1","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","755","","","","","0","0","0","0","","","","131072","0","_KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","755","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","755","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","755","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","keypad.c","1","1","754",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","759","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
